folio,caja,usuario,fecha,cantidad,producto,importe,valor,utilidad
36,Caja Icsi,admin,21/02/2024,,,56.00,42.92,13.08
,,,,1.00,Pepsi Jumbo 3Lt,37.00,27.67,9.33
,,,,1.00,Emperador Piruetas 115g 101112,19.00,15.25,3.75
37,Caja 1,wendy,21/02/2024,,,31.00,22.85,8.15
,,,,5.00,Huevo Crio Individual 1pza,15.00,9.85,5.15
,,,,1.00,Yoghurt Placer Cookies & Cream 220g 9594,16.00,13.00,3.00
38,Caja 1,wendy,21/02/2024,,,4.00,3.36,0.64
,,,,4.00,Bombon Individual,4.00,3.36,0.64
39,Caja 1,wendy,21/02/2024,,,24.00,20.71,3.29
,,,,1.00,Vick Vaporub 12g,24.00,20.71,3.29
40,Caja 1,wendy,21/02/2024,,,5.00,4.20,0.80
,,,,5.00,Bombon Individual,5.00,4.20,0.80
41,Caja 1,wendy,21/02/2024,,,31.00,25.91,5.09
,,,,1.00,Leche Nito Bebida Chocolate 236G,13.00,10.66,2.34
,,,,1.00,Maravillas Gamesa 116g,18.00,15.25,2.75
42,Caja 1,wendy,21/02/2024,,,5.00,3.76,1.24
,,,,1.00,Raidolito Verde 1par pza Indiv.,5.00,3.76,1.24
43,Caja 1,wendy,21/02/2024,,,1.50,0.89,0.61
,,,,1.00,Bubbaloo Mora Azul 5.1gr,1.50,0.89,0.61
44,Caja 1,wendy,21/02/2024,,,26.00,20.67,5.33
,,,,1.00,Coca Cola Vidrio 1 1/4,24.00,19.87,4.13
,,,,2.00,Vaso Individual del #8 1pza,2.00,0.80,1.20
45,Caja 1,wendy,21/02/2024,,,74.00,62.70,11.30
,,,,1.00,Pan Molido Crujiente 175g,28.00,22.96,5.04
,,,,1.00,HUEVO CRIO 1/2 CONO,32.00,29.58,2.42
,,,,0.50,Harina Selecta 1kg,11.00,8.41,2.59
,,,,1.00,Paleta cupido vero fresa,3.00,1.75,1.25
46,Caja 1,wendy,21/02/2024,,,12.00,7.88,4.12
,,,,4.00,Huevo Crio Individual 1pza,12.00,7.88,4.12
47,Caja Icsi,admin,21/02/2024,,,19.00,15.20,3.80
,,,,1.00,Coca Cola 600ml,19.00,15.20,3.80
48,Caja 1,wendy,21/02/2024,,,26.00,20.75,5.25
,,,,1.00,Yogurth Yoplait Fresa 470gr 9757,23.00,19.00,4.00
,,,,1.00,Paleta cupido vero fresa,3.00,1.75,1.25
49,Caja 1,wendy,21/02/2024,,,202.00,186.23,15.77
,,,,1.00,Servicio Domicilio,5.00,0.00,5.00
,,,,1.00,COCA RETORNABLE 3LTS PAQ 6PZA,197.00,186.23,10.77
50,Caja 1,wendy,21/02/2024,,,25.00,22.79,2.21
,,,,1.00,Lala deslactosada 1lit,25.00,22.79,2.21
51,Caja 1,wendy,21/02/2024,,,38.00,31.04,6.96
,,,,1.00,Coca Retornable 3LTS 3068,38.00,31.04,6.96
52,Caja 1,wendy,21/02/2024,,,4.50,2.65,1.85
,,,,1.00,Clorets Menta 2.8gr 2Pastillas,1.50,0.68,0.82
,,,,1.00,PALETA CUPIDO CHAMOY VERO,3.00,1.97,1.03
53,Caja 1,wendy,21/02/2024,,,11.00,6.50,4.50
,,,,1.00,Yomi Lala Fresa 190ml,11.00,6.50,4.50
54,Caja 1,wendy,21/02/2024,,,17.00,13.69,3.31
,,,,1.00,Sabritas Receta Crujiente Flamin Hot 49gr,17.00,13.69,3.31
55,Caja Icsi,admin,21/02/2024,,,40.00,31.84,8.16
,,,,1.00,Coca Retornable 3LTS 3068,38.00,31.04,6.96
,,,,2.00,Vaso Individual del #8 1pza,2.00,0.80,1.20
56,Caja 1,wendy,21/02/2024,,,60.00,48.28,11.72
,,,,1.00,Sidral Mundet 600ml,18.00,13.57,4.43
,,,,1.00,Horchata Flor De Tabasco 1 lt,42.00,34.71,7.29
57,Caja 1,wendy,21/02/2024,,,36.00,24.42,11.58
,,,,2.00,Cafezzino Plus (cafe Omnilife) sobre,36.00,24.42,11.58
58,Caja Icsi,admin,21/02/2024,,,1.50,0.23,1.27
,,,,1.00,Copias Tamaño Carta (hojas Blancas Individual),1.50,0.23,1.27
59,Caja Icsi,admin,21/02/2024,,,24.00,19.87,4.13
,,,,1.00,Coca Cola Vidrio 1 1/4,24.00,19.87,4.13
60,Caja 1,wendy,21/02/2024,,,22.00,17.50,4.50
,,,,1.00,disfruta chocogalleta platano 307g,22.00,17.50,4.50
62,Caja 1,wendy,21/02/2024,,,6.00,5.04,0.96
,,,,6.00,Bombon Individual,6.00,5.04,0.96
61,Caja Icsi,admin,21/02/2024,,,549.00,399.00,150.00
,,,,1.00,CORN GT30 [card-number] TAVO 050224,549.00,399.00,150.00
63,Caja 1,wendy,21/02/2024,,,23.00,13.44,9.56
,,,,1.00,Caja Vacia De Huevo,6.00,0.00,6.00
,,,,1.00,Barritas Fresa Mas Galleta 75g,17.00,13.44,3.56
64,Caja 1,wendy,21/02/2024,,,51.00,36.83,14.17
,,,,7.00,Huevo Crio Individual 1pza,21.00,13.79,7.21
,,,,1.00,VOGUE 400HJ PAQ 4PZAS,30.00,23.04,6.96
65,Caja Icsi,admin,21/02/2024,,,13.00,2.22,10.78
,,,,1.00,IMPRESION BLANCO Y NEGRO,3.00,0.22,2.78
66,Caja 1,wendy,21/02/2024,,,49.00,40.47,8.53
,,,,1.00,Fideo #2 La Moderna,9.00,6.55,2.45
,,,,0.32,Queso De Hebra,40.00,33.92,6.08
67,Caja 1,wendy,21/02/2024,,,97.28,70.85,26.43
,,,,1.00,Ajo 1pza,7.00,3.60,3.40
,,,,1.00,Jamaica bolsa 100gr,21.00,13.20,7.80
,,,,0.24,Chuleta Aumada Salmi,35.28,26.88,8.40
,,,,1.00,Vive 100 Guarana 300ml,14.00,10.00,4.00
,,,,1.00,Avena Quaker 3min 288gr,20.00,17.17,2.83
68,Caja 1,wendy,21/02/2024,,,32.00,25.45,6.55
,,,,1.00,Fabuloso 500g Lavanda,19.00,14.79,4.21
,,,,1.00,Leche Nito Bebida Chocolate 236G,13.00,10.66,2.34
69,Caja 1,wendy,21/02/2024,,,22.00,17.64,4.36
,,,,1.00,Sponch 120gr,22.00,17.64,4.36
70,Caja 1,wendy,21/02/2024,,,8.00,6.42,1.58
,,,,1.00,Halls De Miel,8.00,6.42,1.58
71,Caja 1,wendy,21/02/2024,,,10.00,6.90,3.10
,,,,1.00,Bubba Xtreme Picamix Fuego 1Paleta,5.00,3.45,1.55
,,,,1.00,Bubbaloo Paleta Xtreme Mora 1Pz,5.00,3.45,1.55
72,Caja 1,wendy,21/02/2024,,,54.00,43.50,10.50
,,,,0.50,Queso Fresco,54.00,43.50,10.50
73,Caja 1,wendy,21/02/2024,,,50.00,42.40,7.60
,,,,0.40,Queso De Hebra,50.00,42.40,7.60
74,Caja 1,wendy,21/02/2024,,,8.00,6.56,1.44
,,,,1.00,Rebanadas Bimbo,8.00,6.56,1.44
75,Caja 1,wendy,21/02/2024,,,55.00,40.00,15.00
,,,,1.00,Garnier Tinte Nutrisse Fresa 5562,55.00,40.00,15.00
76,Caja Icsi,admin,21/02/2024,,,5.00,3.45,1.55
,,,,1.00,Bubbaloo Paleta Xtreme Mora 1Pz,5.00,3.45,1.55
77,Caja 1,wendy,21/02/2024,,,3.00,1.98,1.02
,,,,1.00,Clorets Plus 4pastillas,3.00,1.98,1.02
78,Caja 1,wendy,21/02/2024,,,31.00,21.96,9.04
,,,,1.00,Power Frutas 1 Lt 317660,31.00,21.96,9.04
79,Caja 1,wendy,21/02/2024,,,19.00,13.90,5.10
,,,,1.00,Salsa Valentina 370g,19.00,13.90,5.10
80,Caja 1,wendy,21/02/2024,,,25.00,21.25,3.75
,,,,0.50,Arroz 1kg,10.50,9.04,1.46
,,,,1.00,Princesa En Barra 350gr,14.50,12.21,2.29
81,Caja 1,admin,21/02/2024,,,23.00,18.48,4.52
,,,,1.00,Pepsi 1.5Lt,23.00,18.48,4.52
82,Caja Icsi,admin,21/02/2024,,,17.00,14.28,2.72
,,,,1.00,Chips Fuego 46g,17.00,14.28,2.72
83,Caja 1,admin,21/02/2024,,,12.00,7.88,4.12
,,,,4.00,Huevo Crio Individual 1pza,12.00,7.88,4.12
84,Caja 1,admin,21/02/2024,,,3.00,1.97,1.03
,,,,1.00,Huevo Crio Individual 1pza,3.00,1.97,1.03
85,Caja 1,admin,21/02/2024,,,16.00,12.84,3.16
,,,,1.00,Tostitos Salsa Verde 70g,16.00,12.84,3.16
86,Caja 1,admin,21/02/2024,,,40.00,32.18,7.82
,,,,2.00,Fibra Scotch Brite Gigante,40.00,32.18,7.82
87,Caja Icsi,admin,21/02/2024,,,18.00,13.57,4.43
,,,,1.00,Fanta Fresa 600ml,18.00,13.57,4.43
88,Caja 1,admin,21/02/2024,,,12.00,7.44,4.56
,,,,2.00,Cigarro Marlboro Individual 1Pza,12.00,7.44,4.56
89,Caja 1,admin,21/02/2024,,,30.00,25.44,4.56
,,,,0.24,Queso De Hebra,30.00,25.44,4.56
90,Caja 1,admin,21/02/2024,,,46.00,39.09,6.91
,,,,1.00,Valle Frut Citrus 600ML 330683,16.00,14.92,1.08
,,,,0.28,Queso Fresco,30.00,24.17,5.83
91,Caja 1,admin,21/02/2024,,,387.00,364.70,22.30
,,,,1.00,Servicio Domicilio,5.00,0.00,5.00
,,,,1.00,COCA COLA 600ML PAQ 24PZ,382.00,364.70,17.30
92,Caja 1,admin,21/02/2024,,,30.00,25.44,4.56
,,,,0.24,Queso De Hebra,30.00,25.44,4.56
93,Caja 1,admin,21/02/2024,,,21.00,16.68,4.32
,,,,1.00,Mini Chokis 43g,10.00,8.48,1.52
,,,,1.00,Concha vainilla 1pz 60g,11.00,8.20,2.80
94,Caja Icsi,admin,21/02/2024,,,549.00,330.00,219.00
,,,,1.00,Nokia 110 290124 KIT,549.00,330.00,219.00
95,Caja 1,admin,21/02/2024,,,134.00,105.82,28.18
,,,,0.50,Queso Fresco,54.00,43.50,10.50
,,,,1.00,Submarinos Chocolate,22.00,16.41,5.59
,,,,1.00,Valle Frut Citrus 3lt,36.00,29.11,6.89
,,,,1.00,Principe Chocolate Blanco+2,22.00,16.80,5.20
96,Caja 1,admin,21/02/2024,,,100.00,82.68,17.32
,,,,0.40,Queso De Hebra,50.00,42.40,7.60
,,,,0.46,Queso Fresco,50.00,40.28,9.72
97,Caja 1,admin,21/02/2024,,,65.00,52.56,12.44
,,,,1.00,Coca Cola 600ml,19.00,15.20,3.80
,,,,1.00,Premier Higienico 425 Hjs,31.00,24.91,6.09
,,,,1.00,Nito 1Pza 62g,15.00,12.45,2.55
98,Caja 1,wendy,21/02/2024,,,500.00,468.00,32.00
,,,,2.00,Servicio Domicilio,10.00,0.00,10.00
,,,,2.00,COCA COLA 2.5LT RET PAQ 8PZ,490.00,468.00,22.00
99,Caja 1,wendy,21/02/2024,,,15.00,12.69,2.31
,,,,0.23,Jamon Rebanado Suly 1kg,15.00,12.69,2.31
100,Caja 1,wendy,21/02/2024,,,10.00,7.15,2.85
,,,,1.00,Prestobarba Permasharp,10.00,7.15,2.85
101,Caja 1,wendy,21/02/2024,,,184.00,171.04,12.96
,,,,4.00,Envios De Recargas,4.00,0.04,3.96
,,,,180.00,RECARGAS XTREME (MULTICEL-MINISUPER),180.00,171.00,9.00
102,Caja Icsi,admin,21/02/2024,,,170.00,84.17,85.83
,,,,1.00,Mouse Optico Inalambrico Vorago 102,170.00,84.17,85.83
103,Caja 1,lizeth,21/02/2024,,,34.00,28.56,5.44
,,,,2.00,Chips Fuego 46g,34.00,28.56,5.44
104,Caja 1,lizeth,21/02/2024,,,24.00,19.87,4.13
,,,,1.00,Coca Cola Vidrio 1 1/4,24.00,19.87,4.13
105,Caja 1,admin,21/02/2024,,,37.05,31.04,6.01
,,,,1.00,Coca Retornable 3LTS 3068,37.05,31.04,6.01
106,Caja 1,admin,21/02/2024,,,109.00,86.58,22.42
,,,,1.00,Mediacrema Lala 480ml,26.00,21.99,4.01
,,,,1.00,Sidral Munded Jumbo 3 Lts,38.00,31.17,6.83
,,,,1.00,Chile Chipotle Morena 100gr,15.00,12.70,2.30
,,,,0.61,Salchijocho Pavo Any Agranel,30.00,20.72,9.28
108,Caja 1,admin,21/02/2024,,,30.00,20.51,9.49
,,,,1.00,Valle Frut Citrus 2 Litros 330461,30.00,20.51,9.49
107,Caja Icsi,admin,21/02/2024,,,150.00,60.00,90.00
,,,,1.00,Turbo Cargador V8 Negro 1Hora 7503027214007,100.00,39.00,61.00
,,,,1.00,Cable USB2.0 V8 1HORA,50.00,21.00,29.00
109,Caja 1,admin,21/02/2024,,,256.00,236.64,19.36
,,,,4.00,HUEVO CRIO CONO 30PZ,256.00,236.64,19.36
110,Caja 1,admin,21/02/2024,,,40.00,34.13,5.87
,,,,1.00,Activia Ciruela Pasa 250g,16.00,14.13,1.87
,,,,1.00,Yoplait Licuado De Fresa 470gm 9534,24.00,20.00,4.00
111,Caja 1,admin,21/02/2024,,,5.00,2.50,2.50
,,,,1.00,Hielo Individual,5.00,2.50,2.50
112,Caja 1,admin,21/02/2024,,,23.00,18.04,4.96
,,,,1.00,Panquecito Gotitas Chocolate 2pza 140g,23.00,18.04,4.96
113,Caja Icsi,admin,21/02/2024,,,419.00,215.00,204.00
,,,,1.00,Senwa Disco S301A 290124 KIT,419.00,215.00,204.00
114,Caja Icsi,admin,21/02/2024,,,16.00,12.04,3.96
,,,,1.00,Agua Ciel 1.5 Lts 4721,16.00,12.04,3.96
115,Caja Icsi,admin,21/02/2024,,,50.00,21.00,29.00
,,,,1.00,Cable USB2.0 V8 1HORA,50.00,21.00,29.00
116,Caja 1,admin,21/02/2024,,,23.00,18.48,4.52
,,,,1.00,Pepsi 1.5Lt,23.00,18.48,4.52
117,Caja 1,lizeth,21/02/2024,,,4.50,2.04,2.46
,,,,3.00,Clorets Menta 2.8gr 2Pastillas,4.50,2.04,2.46
118,Caja 1,lizeth,21/02/2024,,,16.00,12.84,3.16
,,,,1.00,Tostitos Salsa Verde 70g,16.00,12.84,3.16
119,Caja Icsi,admin,21/02/2024,,,9.50,1.37,8.13
,,,,5.00,Copias Tamaño Carta (hojas Blancas Individual),7.50,1.15,6.35
,,,,1.00,COPIA CREDENCIAL,2.00,0.22,1.78
120,Caja 1,lizeth,21/02/2024,,,32.00,24.60,7.40
,,,,1.00,Totopos 280G Normal,32.00,24.60,7.40
121,Caja 1,lizeth,21/02/2024,,,17.00,13.69,3.31
,,,,1.00,Sabritas Flamin Hot 45gm,17.00,13.69,3.31
122,Caja Icsi,admin,21/02/2024,,,11.50,9.70,1.80
,,,,1.00,Yoplait Griego Sin Azucar 220g 9529,11.50,9.70,1.80
123,Caja 1,lizeth,21/02/2024,,,33.00,26.04,6.96
,,,,1.00,Mini Barritas Piña Tubo 222g,33.00,26.04,6.96
124,Caja 1,lizeth,21/02/2024,,,16.00,12.16,3.84
,,,,1.00,Halls extra Strong 25gr 4401,8.00,6.08,1.92
,,,,1.00,Halls Sabor Mora Azul,8.00,6.08,1.92
125,Caja 1,lizeth,21/02/2024,,,6.00,0.66,5.34
,,,,3.00,COPIA CREDENCIAL,6.00,0.66,5.34
126,Caja 1,lizeth,21/02/2024,,,20.00,15.19,4.81
,,,,1.00,Barritas Fresa Mas Galleta 75g,17.00,13.44,3.56
,,,,1.00,Paleta cupido vero fresa,3.00,1.75,1.25
127,Caja 1,lizeth,21/02/2024,,,60.00,51.19,8.81
,,,,0.48,Queso De Hebra,60.00,51.19,8.81
128,Caja 1,lizeth,21/02/2024,,,56.00,41.92,14.08
,,,,1.00,Sidral Munded Jumbo 3 Lts,38.00,31.17,6.83
,,,,2.00,Paleta Cupido Chamoy Individual 1pz,3.00,2.00,1.00
,,,,5.00,Paleta cupido vero fresa,15.00,8.75,6.25
129,Caja Icsi,admin,21/02/2024,,,567.00,527.37,39.63
,,,,12.00,Envios De Recargas,12.00,0.12,11.88
,,,,555.00,ICSI Recargas Xtreme,555.00,527.25,27.75
130,Caja 1,lizeth,21/02/2024,,,6.00,3.50,2.50
,,,,2.00,Paleta cupido vero fresa,6.00,3.50,2.50
131,Caja 1,lizeth,21/02/2024,,,11.00,8.20,2.80
,,,,1.00,Concha vainilla 1pz 60g,11.00,8.20,2.80
132,Caja 1,lizeth,21/02/2024,,,20.00,16.11,3.89
,,,,0.19,Queso Fresco,20.00,16.11,3.89
133,Caja 1,lizeth,21/02/2024,,,15.00,12.69,2.31
,,,,0.23,Jamon Rebanado Suly 1kg,15.00,12.69,2.31
134,Caja 1,lizeth,21/02/2024,,,111.00,75.80,35.20
,,,,2.00,Pila Rayovac Doble AA 1pz,22.00,15.80,6.20
,,,,1.00,Pila Rayovac Triple AAA par,22.00,9.74,12.26
,,,,2.00,Totopos 280G Normal,64.00,49.20,14.80
,,,,1.00,Bolsa individual Naylo Gde 1pz,3.00,1.06,1.94
135,Caja 1,lizeth,21/02/2024,,,81.00,72.54,8.46
,,,,1.00,CIGARROS MARLBORO ROJO CORTOS 20PZ,81.00,72.54,8.46
136,Caja 1,lizeth,21/02/2024,,,72.50,61.78,10.72
,,,,0.15,Jamon Rebanado Suly 1kg,10.00,8.46,1.54
,,,,0.50,Queso De Hebra,62.50,53.32,9.18
137,Caja 1,lizeth,21/02/2024,,,17.00,13.69,3.31
,,,,1.00,Sabritas Sal Original 45g,17.00,13.69,3.31
138,Caja 1,lizeth,21/02/2024,,,64.00,53.92,10.08
,,,,1.00,Valle Frut Citrus 600ML 330683,16.00,14.92,1.08
,,,,6.00,Yomi Chocolate 190ml,48.00,39.00,9.00
139,Caja 1,lizeth,21/02/2024,,,25.00,20.44,4.56
,,,,1.00,Elite Higienico Mediano 300 Hjs,25.00,20.44,4.56
140,Caja 1,lizeth,21/02/2024,,,51.00,47.51,3.49
,,,,1.00,Envios De Recargas,1.00,0.01,0.99
,,,,50.00,RECARGAS XTREME (MULTICEL-MINISUPER),50.00,47.50,2.50
141,Caja 1,lizeth,21/02/2024,,,132.00,105.04,26.96
,,,,1.00,Frijoles Refritos La Sierra 440g,16.00,11.20,4.80
,,,,3.00,Huevo Crio Individual 1pza,9.00,5.91,3.09
,,,,1.00,Pan Molido Bimbo Clasico 210g,28.00,23.24,4.76
,,,,0.46,Jamon Rebanado Suly 1kg,30.00,25.38,4.62
,,,,1.00,QUESO CASTEL PAQ 10PZA,13.00,9.65,3.35
,,,,1.00,Aceite Purela Soya 800ml,36.00,29.66,6.34
142,Caja 1,lizeth,21/02/2024,,,20.00,15.56,4.44
,,,,1.00,chips fuego 62g,20.00,15.56,4.44
143,Caja 1,lizeth,21/02/2024,,,22.00,16.81,5.19
,,,,1.00,Harina Selecta 1kg,22.00,16.81,5.19
144,Caja 1,lizeth,21/02/2024,,,31.00,21.96,9.04
,,,,1.00,Power Mora 1 Lt,31.00,21.96,9.04
145,Caja 1,lizeth,21/02/2024,,,11.00,8.20,2.80
,,,,1.00,Concha vainilla 1pz 60g,11.00,8.20,2.80
146,Caja 1,lizeth,21/02/2024,,,48.00,40.35,7.65
,,,,0.24,Queso De Hebra,30.00,25.59,4.41
,,,,1.00,Tortillina Del Hogar 220 g,18.00,14.76,3.24
147,Caja 1,lizeth,21/02/2024,,,997.50,976.50,21.00
,,,,1050.00,MASTERXTREME MAYOREO RECARGA,997.50,976.50,21.00
148,Caja 1,lizeth,21/02/2024,,,38.00,31.17,6.83
,,,,1.00,Fanta Jumbo Fresa 3lts,38.00,31.17,6.83
149,Caja 1,lizeth,21/02/2024,,,997.50,976.50,21.00
,,,,1050.00,MASTERXTREME MAYOREO RECARGA,997.50,976.50,21.00
150,Caja 1,lizeth,21/02/2024,,,33.00,28.96,4.04
,,,,0.50,Azucar 1 Kg,13.00,11.17,1.83
,,,,1.00,Nutrileche 1pza,20.00,17.79,2.21
151,Caja 1,lizeth,21/02/2024,,,28.00,23.11,4.89
,,,,1.00,Leche Nito Bebida Chocolate 236G,13.00,10.66,2.34
,,,,1.00,Nito 1Pza 62g,15.00,12.45,2.55
152,Caja 1,lizeth,21/02/2024,,,17.00,13.69,3.31
,,,,1.00,Doritos Nacho 61gr,17.00,13.69,3.31
153,Caja 1,lizeth,21/02/2024,,,26.00,20.58,5.42
,,,,1.00,Jumex Nectar de Uva 1 lt,26.00,20.58,5.42
154,Caja 1,lizeth,21/02/2024,,,10.00,8.46,1.54
,,,,0.15,Jamon Rebanado Suly 1kg,10.00,8.46,1.54
155,Caja 1,lizeth,21/02/2024,,,22.00,17.54,4.46
,,,,1.00,Leche Clavel 356ml,22.00,17.54,4.46
156,Caja 1,lizeth,21/02/2024,,,99.00,77.21,21.79
,,,,2.00,Atun Nair En Agua 140g,30.00,21.58,8.42
,,,,1.00,Elote Herdez 225g,15.00,9.75,5.25
,,,,1.00,Mayonesa #4 105g,18.00,15.90,2.10
,,,,1.00,Saladita 186GM,20.00,16.54,3.46
,,,,1.00,Takis Huakamoles 65g,16.00,13.44,2.56
157,Caja 1,lizeth,21/02/2024,,,389.00,319.00,70.00
,,,,1.00,Calculadora Cientifica Casio FX82,389.00,319.00,70.00
158,Caja 1,lizeth,21/02/2024,,,33.00,26.50,6.50
,,,,1.00,Barras de Coco 106g 100957,19.00,15.25,3.75
,,,,1.00,Bizcochito Gamesa 150G 100173,14.00,11.25,2.75
159,Caja 1,lizeth,21/02/2024,,,16.00,14.26,1.74
,,,,1.00,Envios De Recargas,1.00,0.01,0.99
